i,d,l,e,,,,,,,,,,,,,,,
24,6.73,10.8,3,100.85,-161.37,-110.83,9.38,-1.13,0.56,-13.7,-1.09,0,5.15,0,0,0,rocket,
25,9.29,10.04,5.33,97.84,-11.16,-118.7,9.53,-1.13,0.2,-14.03,2.97,0,5.14,0,0,0,rocket,
26,9.59,11.98,5.47,63.69,2.92,-92.82,9.54,-0.88,0.37,-23.63,9.97,0,5.15,0,0,0,rocket,
27,8.03,10.1,5.47,65,43.31,-123.3,9.48,-1.24,0.58,-14.39,1.73,0,5.16,0,0,0,rocket,
28,7.6,9.59,5.2,68.53,-2.23,-89.61,9.5,-1.3,0.35,-11.26,-4.34,0,5.15,0,0,0,rocket,
29,8.56,11.12,5.41,52,-21.21,-81.16,9.62,-1.25,-0.12,-19.5,-0.99,0,5.15,0,0,0,rocket,
0,8.57,10.47,4.98,49.64,5.54,-77.4,9.52,-1.06,0.18,-12.56,-5.6,0,5.14,0,0,0,rocket,
1,8.3,9.76,4.63,55.44,53.16,-70.89,9.46,-0.73,0.08,-5.52,-1.35,0,5.11,0,0,0,rocket,
2,7.49,9.64,4.2,47.14,79.43,-57.76,9.64,-0.46,0.32,-0.71,-2.83,0,5.16,0,0,0,rocket,
3,6.42,9.72,3.75,25.37,37.76,-3.23,9.66,-0.77,0.27,10.9,-0.62,0,5.15,0,0,0,rocket,
4,6.7,9.42,2.99,9.76,31.76,-43.24,9.76,-0.67,0.24,14.23,6.12,0,5.15,0,0,0,rocket,
5,7.64,8.49,2.32,-47.47,11.77,32.79,9.8,-0.84,0.58,17.99,-0.88,0,5.15,0,0,0,rocket,
6,8.58,8.9,1.66,-52.45,34.72,66.92,9.61,-1,0.38,15.33,-0.47,0,5.11,0,0,0,rocket,
7,9.84,9.55,0.12,-11.67,155.63,104.02,9.7,-1.41,0.15,13.93,-4.47,0,5.15,0,0,0,rocket,
8,10.74,9.12,1.03,-7.24,133.42,148.58,9.64,-1.37,0.11,13.62,-4.84,0,5.16,0,0,0,rocket,
9,11.93,10.07,2.06,1.94,32.68,200.23,9.93,-0.44,-0.42,18.27,-3.88,0,5.16,0,0,0,rocket,
10,14.08,10.95,2.6,-9.44,5.23,239.93,9.68,-0.55,-0.08,8.92,-6.09,0,5.15,0,0,0,rocket,
11,14.89,10.29,3.7,-2.21,22.03,250.13,9.41,-0.38,0.28,16.15,-13.7,0,5.11,0,0,0,rocket,
12,14.78,9.51,4.28,13.83,52.61,250.13,9.36,-0.27,-0.16,21.98,-12.21,0,5.16,0,0,0,rocket,
13,14.98,8.25,6.53,10.23,62.54,250.13,10,-1.14,-0.56,-1.23,-4.48,0,5.15,0,0,0,rocket,
14,14.87,8.17,6.65,17.85,89.13,250.13,10.02,-0.78,-0.07,-7.31,0.21,0,5.1,0,0,0,rocket,
15,13.47,6.48,6.56,-16.5,142.86,250.13,10.19,0.19,0.52,-2.46,4.99,0,5.16,0,0,0,rocket,
16,11.96,6.14,5.89,-80.51,82.34,250.13,9.94,-0.05,0.2,-0.02,7.21,0,5.15,0,0,0,rocket,
17,5.85,5.39,5.45,-64.11,78.41,250.13,9.7,0.07,0.25,1.98,9.74,0,5.11,0,0,0,rocket,
18,8.62,0.97,5.36,-7.19,120.5,250.13,9.62,0.28,0.25,2.24,10.5,0,5.15,0,0,0,rocket,
19,3.48,-0.84,6.01,-75.74,250.13,226.56,9.48,-0.02,0.61,-6.61,16.56,0,5.16,0,0,0,rocket,
20,0.65,-1.87,6.82,-61.45,250.13,206.15,9.71,0.07,0.3,0.89,6.04,0,5.15,0,0,0,rocket,
21,-4.14,-1.08,7.82,-115.09,250.13,61.53,9.75,0.11,0.3,-3.65,6.29,0,5.13,0,0,0,rocket,
22,-3.94,-2.08,7.47,-146.78,250.13,-18.21,9.65,-0.18,0.19,-3.04,6.08,0,5.14,0,0,0,rocket,
23,-7.17,0.63,7.12,-121.16,250.13,-93.48,9.44,-0.39,0.36,2.76,-1.24,0,5.16,0,0,0,rocket,
24,-7,2.54,6.25,-152.71,189.41,-157.36,9.17,-0.56,0.09,0.82,-3.01,0,5.15,0,0,0,rocket,
25,-4.61,2.56,4.77,-182.64,115.49,-214.07,9.17,-0.96,-0.33,-7.05,-0.28,0,5.15,0,0,0,rocket,
26,-0.3,1.78,3.91,-189.87,121.89,-250.14,9.37,-0.98,0,-1.86,-3.1,0,5.12,0,0,0,rocket,
27,0.3,1.79,4.72,-161.76,142.08,-250.14,9.59,-0.99,0.22,6.19,-4.02,0,5.14,0,0,0,rocket,
28,6.02,5.96,2.52,-104.28,22.53,-250.14,10,-1.02,0.86,3.79,3.02,0,5.15,0,0,0,rocket,
29,9.79,4.62,3.17,-128.4,-53.88,-250.14,9.97,-1.08,0.28,13.87,0.47,0,5.15,0,0,0,rocket,
0,16.18,-1.13,3.28,-89.51,98.82,-250.14,9.66,-1.44,0.65,4.41,3.78,0,5.16,0,0,0,rocket,
1,14.46,-0.83,1.84,-68.03,108.38,-183.05,9.48,-1.59,0.8,4.78,1.18,0,5.16,0,0,0,rocket,
2,12.13,-4.77,2.88,-77.28,50.15,-75.48,9.28,-1.29,0.46,-5.23,-1.53,0,5.15,0,0,0,rocket,
3,10.5,-4.1,1.87,-79.34,-30.89,-72.5,9.65,-1.33,0.43,-7.11,-2.95,0,5.15,0,0,0,rocket,
4,7.23,-3.73,0.59,-21.87,-160.05,-61.35,9.29,-1.23,0.11,-11.19,-3.66,0,5.15,0,0,0,rocket,
5,15.53,-7.45,1.37,90.58,-15.82,-35.31,9.25,-1.17,0.08,-13.47,-4.33,0,5.14,0,0,0,rocket,
6,9.03,4.78,1.32,174.32,30.52,20.57,9.58,-1.01,0.29,-8.34,-6.26,0,5.15,0,0,0,rocket,
7,7.08,4.73,1.51,150.73,21.67,55.27,9.63,-0.79,0.13,-6.89,-6.88,0,5.14,0,0,0,rocket,
8,9.82,0.08,3.3,190.82,93.7,75.9,9.47,-0.84,-0.06,-7.3,-8.83,0,5.1,0,0,0,rocket,
9,13.17,-0.16,4.9,211.14,83.49,118.68,9.61,-0.63,-0.01,-9.87,-8.96,0,5.16,0,0,0,rocket,
10,11.04,2.9,4.79,166.76,154.18,90.79,9.63,-1.24,-0.36,-10.44,-10.1,0,5.16,0,0,0,rocket,
11,7.84,4.41,2.92,76.77,21.31,118.44,9.47,-0.76,-0.25,-9.06,-8.47,0,5.14,0,0,0,rocket,
12,7.22,-2.47,5.68,33.82,-38.21,121.73,9.56,-0.76,-0.72,-6.11,-8.3,0,5.11,0,0,0,rocket,
13,8.82,-5.9,7,95.68,-12.79,92.94,9.93,-0.62,-0.63,-4.91,-4.83,0,5.15,0,0,0,rocket,
14,5.54,-5.95,6.62,52.54,-80.34,63.85,10.11,-0.41,0.3,-0.73,7.38,0,5.15,0,0,0,rocket,
15,6.62,-6.88,7.23,79.63,-84.85,62.05,10.05,-0.61,0.17,3.8,11.34,0,5.15,0,0,0,rocket,
16,1.2,-4.91,4.53,22.36,-184.5,-20.05,9.52,-0.91,-0.04,7.4,6.5,0,5.15,0,0,0,rocket,
17,6.2,-6.06,7.37,57.31,-250.14,-34.54,9.46,-1.17,0.02,-4.94,10.56,0,5.14,0,0,0,rocket,
18,5.1,0.28,4.98,33.27,-150.11,-100.01,8.98,-1.67,-0.03,-21.6,13.67,0,5.15,0,0,0,rocket,
19,6.33,-0.72,6.71,-52.14,-250.14,-119.62,9.63,-1.13,0.28,-18.69,7.04,0,5.15,0,0,0,rocket,
c,o,w,b,o,y,,,,,,,,,,,,,
20,9.51,0.68,5.04,79.6,93.24,-136.35,9.5,-0.78,0.11,-18.27,6.7,0,5.15,0,0,0,cowboy,
21,10.63,2.59,4.48,41.4,89.1,-123.34,9.13,-0.43,0.34,-18.93,1.81,0,5.17,0,0,0,cowboy,
22,11.74,3.07,4.93,30.07,48.23,-100.17,9.07,-0.44,-0.06,-15.58,1.23,0,5.1,0,0,0,cowboy,
23,10.61,2.33,4.94,23.19,19.38,-104.58,9.24,-0.41,0.06,-15.07,2.08,0,5.15,0,0,0,cowboy,
24,9.43,1.85,4.29,29.92,-57.38,-85.42,9.64,-0.64,0.02,-10.24,1.98,0,5.14,0,0,0,cowboy,
25,11.91,5.95,6.51,-6.22,-79.14,-108.8,9.74,-0.91,0.17,-11.21,-0.18,0,5.11,0,0,0,cowboy,
26,15.8,8.01,5.06,121.08,86.78,-60.29,9.6,-1.11,0.29,-13.15,1.02,0,5.15,0,0,0,cowboy,
27,12.45,3.57,6.59,88.57,-16.87,-97.99,10.36,-0.91,0.71,-11.7,0.08,0,5.15,0,0,0,cowboy,
28,13.03,3.28,6.71,154.47,151.38,-36.99,9.92,-0.43,-0.18,-7.56,-0.08,0,5.15,0,0,0,cowboy,
29,11.52,3.13,6.16,-3.81,-26.14,-27.31,9.25,-0.3,-0.12,-2.87,8.15,0,5.1,0,0,0,cowboy,
0,11.27,2.4,5.23,-21.92,-22.32,-12.15,9.16,-0.31,-0.02,-0.24,5.69,0,5.15,0,0,0,cowboy,
1,10.01,2.23,3.96,5.76,-7.76,24.2,9.6,-1.48,0.57,7.44,-1.82,0,5.15,0,0,0,cowboy,
2,11.98,2.61,4.13,41.66,51.65,19.66,9.64,-1.6,0.36,9.13,-0.6,0,5.16,0,0,0,cowboy,
3,13.07,2.85,4.92,18.65,51.64,84.75,9,-1.79,0.62,5.61,-6.98,0,5.16,0,0,0,cowboy,
4,13.85,2.14,5.28,29.09,54.72,119.85,8.9,-1.55,0.38,7.25,-14.79,0,5.15,0,0,0,cowboy,
5,17.02,2.05,7.69,13.06,-17.48,214.08,9.86,-1.4,0,8.58,-1.67,0,5.16,0,0,0,cowboy,
6,15.51,0.66,7.36,2.32,9.02,207.06,8.99,-1.66,0.52,4.62,-20.67,0,5.16,0,0,0,cowboy,
7,15.37,0.19,8.25,-28.1,-70.76,223.24,9.8,-2.41,-0.46,-13.5,-1.84,0,5.16,0,0,0,cowboy,
8,15.69,-2.34,8.63,31.62,45.11,250.13,9.34,-2.12,0.82,-17.12,-5.3,0,5.15,0,0,0,cowboy,
9,12.78,-2.59,8.2,30.12,86.78,250.13,10.24,-1.13,-0.52,-7.34,4.33,0,5.15,0,0,0,cowboy,
10,12.48,0.34,7.82,15.02,145.64,156.45,10.76,-0.57,-1.36,-4.81,14.77,0,5.15,0,0,0,cowboy,
11,8.53,-1.58,6.42,-27.71,250.13,193.21,9.72,0.15,0.28,-0.68,5.69,0,5.16,0,0,0,cowboy,
12,3.71,-2.73,6.57,-42.67,188.66,233.75,9.37,0.03,0.1,-8.56,10.66,0,5.12,0,0,0,cowboy,
13,2.17,-2.78,6.36,-36.31,186.65,185.32,9.89,-0.2,0.69,-17.41,14.64,0,5.16,0,0,0,cowboy,
14,0.7,-3.11,6.9,-56.45,213.67,148.47,9.82,0.37,0.74,-10.15,6.04,0,5.15,0,0,0,cowboy,
15,-5.47,-3.01,7.66,-63.29,207.27,49.05,9.01,1.57,0.45,-1.21,12,0,5.16,0,0,0,cowboy,
16,-5.54,-3.27,8.35,-77.03,197.8,8.69,8.78,1.41,0.41,2.86,11.1,0,5.16,0,0,0,cowboy,
17,-6.99,-2.35,9.02,-105.78,163.73,-107.02,9.78,0.74,0.28,0.54,7.94,0,5.13,0,0,0,cowboy,
18,-5.94,-2.83,9.35,-101.44,164.05,-151.35,9.63,0.52,0.19,-0.39,6.81,0,5.16,0,0,0,cowboy,
19,9.24,2.95,5.18,57.06,14.66,51.56,9.1,-1.75,-0.17,-2.57,-0.32,0,5.16,0,0,0,cowboy,
20,8.97,1.46,5.28,75.56,-3.24,119.96,8.92,-1.57,0.17,-2.4,0.84,0,5.11,0,0,0,cowboy,
21,10.37,4.11,5.55,87.6,72.15,100.1,9.67,-0.93,-0.22,5.76,-2.13,0,5.15,0,0,0,cowboy,
22,10.02,4.95,5.23,69.79,45.85,90.55,9.64,-0.91,0.43,12.85,-8.54,0,5.15,0,0,0,cowboy,
23,10.61,4.89,5.19,65.77,28.97,84.79,9.4,-1.22,0.74,9.65,-5.93,0,5.06,0,0,0,cowboy,
24,13.13,4.56,5.6,30.66,2.47,115.48,9.64,-1.57,-0.36,12.14,0.62,0,5.11,0,0,0,cowboy,
25,13.62,4.45,5.89,21.27,25.33,148.47,9.91,-1.67,-0.13,12.75,0.63,0,5.09,0,0,0,cowboy,
26,13.41,4.59,6.2,40.65,89.99,140.79,9.41,-1.77,0.37,8.51,-3.63,0,5.13,0,0,0,cowboy,
27,11.68,4.68,6.52,37.66,146.86,112.37,9.27,-1.75,0.7,7.25,-9.69,0,5.15,0,0,0,cowboy,
28,11.45,4.52,6.84,13.91,95.97,135.24,9.97,-1.67,-0.18,13.2,-6.43,0,5.16,0,0,0,cowboy,
29,10.31,3.77,5.13,-23.47,39.76,147.7,8.84,-1.38,1.45,4.13,-4.34,0,5.15,0,0,0,cowboy,
0,10.42,3.19,4.77,-18.95,39.74,137.51,9.17,-1.6,0.34,2.48,-10.24,0,5.13,0,0,0,cowboy,
1,13.09,2.49,5.93,-9.85,38.31,168.53,9.55,-0.85,0.9,-6.86,1.22,0,5.16,0,0,0,cowboy,
2,13.02,1.33,5.95,-16.26,69.48,176.81,9.54,-0.69,0.72,5.51,-9.03,0,5.14,0,0,0,cowboy,
3,11.61,0.9,7.64,24.37,110.79,156.94,9.88,-1.11,0.13,-0.18,2.3,0,5.15,0,0,0,cowboy,
4,11.94,1.17,7.83,-4.92,79.79,182.29,9.7,-0.93,-0.01,-0.98,7.9,0,5.14,0,0,0,cowboy,
5,8.8,-1.84,7.17,-33.5,157.11,158.98,9.45,-0.71,0.17,-6.4,9.31,0,5.15,0,0,0,cowboy,
6,6.76,-1.26,7.2,-34.91,195.08,157.1,9.47,-0.68,0.07,-9.56,11.01,0,5.16,0,0,0,cowboy,
7,3.83,-1.93,8.26,-79.74,132.02,165.28,9.59,-0.15,0.32,-2.69,8.81,0,5.09,0,0,0,cowboy,
8,3.91,-3.32,8.26,-93.48,156.17,140.11,9.4,-0.32,0.18,-6.46,10.23,0,5.15,0,0,0,cowboy,
9,-0.38,-3.96,6.42,-113.79,218.89,79.65,9.64,-0.22,0.34,-2.4,11.02,0,5.15,0,0,0,cowboy,
10,-1.02,-4.55,7.07,-105.48,250.13,73.09,9.63,-0.33,0.29,-3.68,9.56,0,5.07,0,0,0,cowboy,
11,-4.95,-3.32,8.17,-94.3,201.49,-24.63,9.6,-0.04,0.62,-1.19,7.74,0,5.16,0,0,0,cowboy,
12,-3.34,-2.86,7.82,-100.78,206.62,-85.31,9.6,-0.17,0.47,1.98,7.38,0,5.14,0,0,0,cowboy,
13,-3.78,-1.71,7.7,-107.12,208.6,-128.53,9.59,0.03,0.54,4.37,6.84,0,5.16,0,0,0,cowboy,
14,-5.63,-0.63,8.06,-109.98,199.02,-206.89,9.73,0.07,0.5,6.67,5.28,0,5.14,0,0,0,cowboy,
15,0.83,0.69,2.72,-132.73,23.26,-250.14,9.55,-0.39,0.8,7.77,8.85,0,5.13,0,0,0,cowboy,
16,0.94,2.25,0.61,-102.2,31.22,-250.14,9.39,0.09,0.71,12.86,5.08,0,5.14,0,0,0,cowboy,
17,4.05,6.15,-3.09,-47.02,-6.99,-250.14,9.2,0.03,1.08,12.59,-0.15,0,5.11,0,0,0,cowboy,
18,17.78,7.04,-3.96,-107.73,-144.23,-250.14,9.26,0.16,1.29,14.11,-5.38,0,5.16,0,0,0,cowboy,
19,13.07,-3.21,-15.08,182.09,-181.31,139.35,7.9,1.02,0.97,10.83,-48.25,0,5.17,0,0,0,cowboy,
20,13.6,-4.98,-10.13,250.13,-250.14,159.85,7.95,2.28,0.91,11.51,-52.49,0,5.15,0,0,0,cowboy,
21,14.48,-2.34,-3.76,250.13,-250.14,165.6,9.08,2.6,1.14,33.34,-55.67,0,5.11,0,0,0,cowboy,
22,13.43,-6.34,1.02,202.14,-250.14,140.85,10.28,4.2,1.47,64.66,-44.3,0,5.16,0,0,0,cowboy,
23,13.42,-14.93,13.49,56.05,-192.85,35.85,10.4,-3.52,-1.48,75.44,-43.46,0,5.15,0,0,0,cowboy,
24,13.81,-17.76,14.18,250.13,-187.31,165.68,10.24,-0.59,-0.68,107.07,-18.34,0,5.16,0,0,0,cowboy,
25,10.84,-10.78,12.49,169.8,-146.84,192.36,11.94,0.04,0.11,130.89,-21.74,0,5.17,0,0,0,cowboy,
26,6.75,-9.93,11.14,102.34,-103.05,211.47,10.98,-1.03,0.68,135.35,-10.66,0,5.16,0,0,0,cowboy,
27,2.03,-9.46,5.74,-14.37,-141.8,152.98,8.87,-1.97,0.52,151.33,1.03,0,5.16,0,0,0,cowboy,
28,1.66,-8.45,4.07,-23.79,-170.46,132.5,8.65,-2.12,0.31,149.2,8.91,0,5.16,0,0,0,cowboy,
29,-1.52,-5.36,2.3,-22.06,-117.56,86.33,7.26,-2.4,0.19,150.01,9.31,0,5.16,0,0,0,cowboy,
0,-2.03,-5.43,1.92,-46.68,-172.44,59.34,6.93,-2.09,0.65,148.98,11.05,0,5.16,0,0,0,cowboy,
1,-2.03,-4.03,-1.53,-3.23,-100.47,55.41,7.7,-2.79,0.01,135.11,7.48,0,5.16,0,0,0,cowboy,
2,-0.47,-1.88,-5.06,-33.33,-125.54,34.19,8.62,-2.64,-0.53,130.16,5.24,0,5.16,0,0,0,cowboy,
3,0.97,-3.23,-13.75,6.79,-113.58,-31.83,10.57,1.07,-0.26,133.75,3.31,0,5.15,0,0,0,cowboy,
4,5.87,-6.93,-17.63,-15.88,-136.23,-131.27,8.98,1.53,0.15,128.11,2.05,0,5.15,0,0,0,cowboy,
5,19.62,-5.78,-7.07,98.34,-218.25,-195.76,10.11,0.1,-0.6,119.2,-6.43,0,5.16,0,0,0,cowboy,
6,19.62,-9.27,1.04,177.56,-98.5,-43.54,11.69,-0.05,-0.18,111.51,-2.81,0,5.16,0,0,0,cowboy,
7,15.63,-9.4,10.27,79.55,-213.67,184.6,11.86,0.63,-0.81,106.85,-0.33,0,5.14,0,0,0,cowboy,
8,11.68,-11.72,10.61,44.2,-250.14,174.62,12.97,1.12,-0.4,104.31,5.6,0,5.16,0,0,0,cowboy,
9,2.09,-8.93,4.77,-55.31,-143.95,120.24,13.79,1.41,0.49,131.05,-2.77,0,5.16,0,0,0,cowboy,
10,-5.12,-9.4,7.57,232.78,-206.79,250.13,12.89,0.81,0.51,117.38,16.4,0,5.16,0,0,0,cowboy,
11,-6.87,-7.36,5.09,-32.76,-250.14,211.37,12.56,0.93,0.58,128.67,11.5,0,5.15,0,0,0,cowboy,
12,-9.49,-6.24,3.93,-89.88,-183.64,73.03,11.13,1.16,0.6,137.75,9.32,0,5.15,0,0,0,cowboy,
13,-10.33,-5.04,1.1,-81.89,-186,39.07,9.18,1.23,0.54,140.79,11.44,0,5.17,0,0,0,cowboy,
14,-5.19,-3.51,-4.73,-32.08,12.31,-156.21,5.17,1.34,-0.14,163.63,-4.15,0,5.15,0,0,0,cowboy,
15,-4.94,0.38,-6.4,36.69,71.24,-194.18,3.84,1.1,-0.89,156.69,-1.31,0,5.16,0,0,0,cowboy,
16,0.54,1.37,-11.29,28.84,-74.81,-250.14,1.55,0.38,-1.26,170.05,-20.51,0,5.17,0,0,0,cowboy,
17,5.62,-2.44,-10.83,71.53,-131.88,-250.14,0.49,1.04,-0.63,169.8,-12.56,0,5.17,0,0,0,cowboy,
18,15.6,-4.49,-3.02,-8.15,-119.11,-139.9,4.42,-0.67,0.71,156.77,10.95,0,5.19,0,0,0,cowboy,
19,16.23,-8.68,-0.75,-95.02,-69.98,-171.02,11.62,-2.65,0.41,148.27,-13.5,0,5.18,0,0,0,cowboy,
20,17.89,-12.4,5.61,-41.54,-111.36,89.34,19.62,-5.94,3.13,140.66,-12.4,0,5.15,0,0,0,cowboy,
21,12.48,-13.12,4.66,-34.56,99.3,119.45,15.77,-7.45,0.21,145.24,7.13,0,5.19,0,0,0,cowboy,
22,7.94,-15.11,2.59,-119.94,-250.14,100.92,15.11,-2.46,-1.37,124.58,-0.35,0,5.16,0,0,0,cowboy,
23,7.42,-13.41,0.39,-20.68,-102.34,107.71,13.81,-1.92,1.34,100.02,14.33,0,5.17,0,0,0,cowboy,
24,0.53,-7.51,-6.18,-141.54,-122.83,102.86,8.57,-2.97,-0.03,97.69,23.99,0,5.18,0,0,0,cowboy,
25,-0.32,-6.06,-7.36,-114.44,-79.81,84.22,6.76,-2.6,0.83,90.62,36.5,0,5.18,0,0,0,cowboy,
26,-3.13,-3.14,-11.82,-90.69,80.88,1.91,4.86,-1.47,0.18,90.29,29.99,0,5.19,0,0,0,cowboy,
27,-5.5,-0.95,-15.49,-17.18,29.08,-29.08,4.21,-1.06,-0.58,82.31,29.69,0,5.2,0,0,0,cowboy,
28,0.29,0.32,-14.95,189.61,-54.35,-181.12,3.42,0.1,-0.74,75.21,11.75,0,5.19,0,0,0,cowboy,
29,2.36,-1.07,-12.44,238.69,-27.05,-219.2,4.93,0.75,-0.47,74.99,3.32,0,5.16,0,0,0,cowboy,
0,12.61,-2.89,3.23,250.13,-136.3,-86.22,11.35,2.45,-0.1,88.99,-6.87,0,5.19,0,0,0,cowboy,
1,18.45,-7.36,10.7,214.01,-125.89,-12.99,13.75,1.07,0.73,85.31,5.59,0,5.19,0,0,0,cowboy,
2,18.78,-10.41,13.72,160.4,-70.46,63.02,14.15,2.69,1.94,103.98,11.92,0,5.16,0,0,0,cowboy,
3,16.12,-11.87,14.84,57.71,-100.24,106.44,14.79,1.91,1.21,105.07,-9.68,0,5.2,0,0,0,cowboy,
4,2.39,-14.26,4,-172.7,-211.02,105.58,15.59,2.01,3.3,110.09,19.9,0,5.19,0,0,0,cowboy,
5,-0.04,-13.54,0.31,-155.54,-202.37,89.12,14.62,1.48,2.33,114.73,7.7,0,5.17,0,0,0,cowboy,
6,-2.58,-9.98,-3.3,-119.06,-99.53,62.91,11.98,1.65,2.28,118.01,8.79,0,5.17,0,0,0,cowboy,
7,-4.68,-7.83,-4.49,-88.46,-57.2,55.41,9.73,1.49,2.03,124.31,2,0,5.17,0,0,0,cowboy,
8,-6.02,-2.03,-11.35,-46.6,-33.12,-76.89,5.57,0.91,-0.01,128.56,-21.65,0,5.21,0,0,0,cowboy,
9,-3.43,-0.78,-12.95,6.86,-34.72,-105.34,4.26,0.31,-0.81,121.53,-5.92,0,5.2,0,0,0,cowboy,
10,-1.83,3.79,-13.4,223.98,-56.34,-172.91,1.47,1.11,-0.83,135.98,-20.81,0,5.19,0,0,0,cowboy,
11,1.35,3.3,-11.34,250.13,-84.68,-220.14,1.2,1.43,-0.88,140.31,-21.15,0,5.19,0,0,0,cowboy,
12,6.76,1.14,-8.62,250.13,-118.76,-242.48,2.01,1.13,-0.55,141.82,-18.95,0,5.13,0,0,0,cowboy,
13,11.99,-1.1,-4.73,250.13,-154.55,-203.47,3.46,0.82,0.32,138.04,1.45,0,5.18,0,0,0,cowboy,
14,16.54,-11.03,8,115.82,-181.05,63.89,19.62,-1.7,2.79,157.76,-28.72,0,5.18,0,0,0,cowboy,
15,15.46,-14.31,8.45,68.38,-250.14,73.49,18.81,-3.73,2.03,147.79,-13.38,0,5.16,0,0,0,cowboy,
16,7.81,-15.59,5.77,-93.97,-211.09,109.15,14.19,-1.2,0.53,134.16,12.53,0,5.21,0,0,0,cowboy,
17,4.3,-14.66,3.31,-29.02,-169.46,195.2,13.01,-2.29,-0.09,138.27,16.24,0,5.23,0,0,0,cowboy,
18,1.5,-12.37,1.51,-69.93,-151.95,172.42,11.71,-2.36,0.4,139.05,17.05,0,5.18,0,0,0,cowboy,
19,-0.4,-11.19,-0.39,-65.77,-172.73,156.34,10.81,-2.46,0.23,133.38,22.75,0,5.24,0,0,0,cowboy,
20,-1.35,-8.62,-1.94,-92.28,-124.69,118.79,9.14,-2.4,0.33,128.56,24.2,0,5.23,0,0,0,cowboy,
21,-5.61,-2.57,-6.85,-69.17,-2.13,54.35,6.15,-1.17,0.23,107.28,32.18,0,5.22,0,0,0,cowboy,
22,-6.01,0.12,-10.31,-35.55,-10.82,16.79,4.92,-0.99,0.26,115.53,25.08,0,5.22,0,0,0,cowboy,
23,-1.72,0.49,-14.47,80.27,14.45,-107.94,4.08,-0.44,-0.05,96.73,13.98,0,5.18,0,0,0,cowboy,
24,-1.79,2.48,-14.75,119.51,7.96,-162.9,4.68,-0.41,0.18,89.44,5.98,0,5.16,0,0,0,cowboy,
25,5.11,-4.34,-8.72,236.64,-38.73,-181.85,7.41,0.53,-0.35,91.98,-16.09,0,5.18,0,0,0,cowboy,
26,9.1,-5.1,-3.54,250.13,57.61,-200.34,10.99,1.4,-1.37,104.25,-25.65,0,5.17,0,0,0,cowboy,
27,11.54,-14.87,13.98,247.94,-62.86,142.29,12.38,1.95,0.93,126.2,-38.89,0,5.19,0,0,0,cowboy,
28,11.14,-10.43,12.07,-28.6,-133.95,59.96,13.11,0.97,0.67,115.29,-9.92,0,5.19,0,0,0,cowboy,
29,8,-15.02,9.07,-60.42,-247.32,132.79,16.55,2.81,1.2,128.44,2.04,0,5.18,0,0,0,cowboy,
