i,d,l,e,,,,,,,,,,,,,,,
0,3,-13.75,5.83,-70.91,-166.01,172.82,14.61,3.13,1.58,130.34,8.44,0,5.17,0,0,0,cowboy,
1,-0.76,-11.68,1.52,-104.9,-175.37,101.17,11.43,1.14,1.7,127.13,25.23,0,5.17,0,0,0,cowboy,
2,-1.77,-8.81,0.67,-111.64,-198.58,82.34,9.97,1.17,1.32,130.25,17.85,0,5.16,0,0,0,cowboy,
3,-6.04,-4.85,-4.26,-79.08,-64.4,64.99,5.83,1.49,0.45,155.21,6.54,0,5.18,0,0,0,cowboy,
4,-7.24,-1.34,-6.68,-69.37,-37,14.89,4.14,0.97,1.27,138.45,-2.59,0,5.15,0,0,0,cowboy,
5,-2.91,0.51,-11.64,-25.56,-92.04,-135.72,1.44,1.34,-0.7,154.85,-16.36,0,5.2,0,0,0,cowboy,
6,-0.13,-1.33,-12.21,32.13,4.67,-165.69,1.17,1.46,-0.27,150.63,-18.4,0,5.19,0,0,0,cowboy,
7,-1.19,0.92,-12.59,144.21,85.31,-211.66,2.37,0.76,0.09,144.21,-20.01,0,5.13,0,0,0,cowboy,
8,0.02,-0.92,-12.04,181.63,57.31,-250.14,4.43,0.17,0.44,140.78,-20.32,0,5.17,0,0,0,cowboy,
9,19.62,-2.56,-0.81,111.5,-119.32,-181.84,19.21,-3.99,2.31,114.36,-31.49,0,5.17,0,0,0,cowboy,
10,19.62,-7.4,2.18,112.66,-245.76,-22.02,18.08,-3.28,-2.18,109.21,-14.73,0,5.18,0,0,0,cowboy,
11,17.09,-12.06,0.51,21.61,-250.14,119.29,14.1,-1.83,0.73,147.99,6.03,0,5.16,0,0,0,cowboy,
12,12.1,-10.85,0.21,-114.87,-250.14,25.46,13.2,-0.51,1.1,144.6,16.9,0,5.16,0,0,0,cowboy,
13,5.72,-1.99,-3.32,30.01,-12.12,160.87,11.15,-2.78,0.75,158.51,0.9,0,5.16,0,0,0,cowboy,
14,2.75,-5.15,-4.08,-90.26,-7.18,129.54,9.83,-3.18,0.38,139.96,22.56,0,5.16,0,0,0,cowboy,
15,-3.52,-9.18,-2.55,-31.4,-227.5,170.37,7.91,-2.51,1.09,134.6,12.48,0,5.11,0,0,0,cowboy,
16,-5.3,-4.01,-4.95,162.9,-1.24,228.69,6.06,-3.03,-0.25,125.85,20.86,0,5.16,0,0,0,cowboy,
17,-9.55,-4.36,-6.18,29.05,21.61,117.11,4.89,-1.8,-0.04,126.3,21.95,0,5.17,0,0,0,cowboy,
18,-7.95,-1.16,-10.37,37.21,43.79,-147.57,3.39,-0.83,-0.34,107.5,23.53,0,5.16,0,0,0,cowboy,
19,-5.25,0.1,-9.96,22.79,1.53,-237.45,3.46,-0.86,0.08,99,22.71,0,5.18,0,0,0,cowboy,
20,7.34,-2.7,-6.6,203.2,-36.3,-250.14,7.51,-0.19,0.33,87.76,2.27,0,5.17,0,0,0,cowboy,
21,10.83,-3.01,-4.56,250.13,-47.28,-207.95,10.25,0.5,-0.6,108.64,-8.66,0,5.16,0,0,0,cowboy,
22,19.62,-6.19,4.43,212.05,-104.37,11.15,14.16,3.66,0.75,108.06,-7.01,0,5.18,0,0,0,cowboy,
23,17.93,-8.15,5.73,128.29,-73.13,121.82,15.55,3.36,2.51,113.73,-10.24,0,5.18,0,0,0,cowboy,
24,10.05,-12.33,5.22,-81.69,-250.14,214.99,14.08,0.16,1.16,117.01,3.68,0,5.17,0,0,0,cowboy,
25,5.9,-13.38,4.31,-175.95,-244.76,176.08,15.37,0.1,1.69,109.4,11.68,0,5.15,0,0,0,cowboy,
26,-0.81,-12.22,-0.8,-147.9,-59.45,145.27,11.85,1.39,1.39,113.56,10.69,0,5.17,0,0,0,cowboy,
27,-4.06,-9.33,-3.71,-152.37,73.06,106.86,10.34,1.88,1.3,114.89,6.58,0,5.17,0,0,0,cowboy,
28,-7.06,-7.74,-9.37,-100.9,-2.27,8.58,8.06,1.56,0.42,118.99,7.75,0,5.16,0,0,0,cowboy,
29,-5.67,-6.58,-9.35,-34.5,-62.9,-45.43,6.53,1.36,0.29,120.55,7.29,0,5.14,0,0,0,cowboy,
0,-2.42,0.32,-12.29,129.66,-115.75,-141.21,3.85,0.73,-0.77,111.1,5.85,0,5.18,0,0,0,cowboy,
1,0.4,-0.37,-11.72,-90.04,-204.05,-250.14,3.84,0.63,-0.58,123.05,-2.5,0,5.17,0,0,0,cowboy,
h,u,n,c,h,b,a,c,k,,,,,,,,,,
2,4.1,0.08,-10.65,250.13,42.08,-184.55,4.95,0.44,0.21,121.28,-6.43,0,5.16,0,0,0,22,
3,4.27,-1.94,-9.11,202.59,-106.25,-250.14,6.14,-0.02,0.91,124.34,-6.4,0,5.15,0,0,0,,
4,19.62,-4.56,-0.31,178.13,-125.52,-45.9,12.31,-3.45,2.23,85.01,-16.57,0,5.16,0,0,0,,
5,19.62,-7.98,0,-6.5,-182.24,-12.43,15.7,-3.87,2.65,99.35,-18.16,0,5.16,0,0,0,,
6,10.19,-12.12,1.44,96.05,-234.24,161.55,13.76,-2.68,1.97,123.57,-17.47,0,5.16,0,0,0,,
7,6.63,-12.85,1.94,57.54,-250.14,197.69,12.83,-1.87,2.81,118.57,-10.55,0,5.13,0,0,0,,
8,-0.79,-12.08,1.27,-48.6,-139.35,194.6,11.91,-1.89,1.97,115.23,0.9,0,5.17,0,0,0,,
9,-4.3,-11.88,-0.08,-93.5,-103.34,152.37,10.7,-2.89,1.19,122.89,0.31,0,5.16,0,0,0,,
10,-8.02,-8.25,-7.81,-143.35,-44.3,-6.08,7.36,-2.91,-0.01,95.02,10.56,0,5.16,0,0,0,,
11,-5.84,-7.05,-9.49,-55.45,-21.25,-29.4,6.34,-2.53,-0.03,86.01,13.66,0,5.16,0,0,0,,
12,-5.58,0.22,-16.11,70.2,-37.7,-169.27,5.09,-1.1,-0.5,69.65,11.71,0,5.14,0,0,0,,
13,0.7,-1.35,-15.79,71.79,-60.4,-250.14,5.4,-0.12,-0.37,73.67,10.21,0,5.16,0,0,0,,
14,6.96,-2.12,-12.15,168.4,45.11,-250.14,5,-0.7,-0.04,66.62,10.9,0,5.15,0,0,0,,
15,9.13,-0.18,-8.33,250.13,181.5,-250.14,5.65,-0.58,0.13,65.08,4.19,0,5.16,0,0,0,,
16,10.21,-0.09,-4.86,189.37,155.64,-177.01,6.86,-0.07,-0.12,73.19,-7.58,0,5.17,0,0,0,,
17,15.28,-7.27,8.8,250.13,-61.98,119.31,12.37,1.81,0.87,90.79,-0.07,0,5.14,0,0,0,,
18,13.86,-5.08,10.55,220.82,-183.37,216.8,13.71,3.63,1.68,105.46,-7.61,0,5.17,0,0,0,,
19,0.38,-11.75,11.01,-10.12,-250.14,250.13,14.71,0.66,2.05,100.53,4.61,0,5.17,0,0,0,,
20,-1.65,-11.88,9.91,-19.56,-250.14,199.83,15.66,0.78,2.22,105.46,7.69,0,5.18,0,0,0,,
21,-3.86,-13.28,7.35,-174.85,-163.97,91.59,13.4,1.52,1.81,119.46,5.55,0,5.15,0,0,0,,
22,-6,-18.55,5.94,-98.45,-11.17,144.79,11.79,1.18,1.71,121.03,7.51,0,5.14,0,0,0,,
23,-6.19,-10.18,-2.18,-96.24,-35.22,-24.53,6.51,-0.31,-0.11,117.07,3.15,0,5.13,0,0,0,,
24,-7.19,-7.18,-2.67,-104.71,56.24,-97.89,5.73,1.04,0.11,126.15,5.66,0,5.15,0,0,0,,
25,-3.05,-1.71,-7.43,-54.05,-23.44,-171.77,4.04,1.14,-0.12,125.49,-2.67,0,5.15,0,0,0,,
26,0.41,-1.47,-8.17,-44.45,-10.08,-244.22,4.1,1.17,0.13,134.29,-8.94,0,5.15,0,0,0,,
27,3.83,1.51,-9.81,-1.46,-12.63,-250.14,4.28,1.06,0.78,142.16,-12.89,0,5.15,0,0,0,,
28,8.12,0.53,-11.46,48.21,-93.99,-250.14,5.02,0.37,1.38,147.37,-14.63,0,5.15,0,0,0,,
29,15.12,-6.92,-1.39,158.96,-204.5,25.05,15.38,-6.32,1.2,118.78,-25.5,0,5.16,0,0,0,,
0,13.75,-8.25,1.57,145.82,-210.21,109.23,17.28,-5.5,1.03,114.18,-17.08,0,5.14,0,0,0,,
1,4.7,-3.2,-1.92,96.98,-95.25,250.13,7.54,-0.78,2.75,114.73,-20.26,0,5.15,0,0,0,,
2,-0.64,-5.02,-2.69,123.19,-152.94,250.13,12.02,-2.28,2.97,77.05,-26.5,0,5.14,0,0,0,,
3,-7.59,-8.9,-0.91,-33.03,-250.14,238.63,19.28,-5.68,2.77,111.41,4.78,0,5.16,0,0,0,,
4,-8.01,-10.07,1.01,-90.58,-182.34,126.28,13.31,-4.96,1.61,129.05,-36.92,0,5.15,0,0,0,,
5,-12.47,-10.74,-6.15,-131.81,-21.71,-229.89,11.99,1.19,1.01,133.82,45.07,0,5.14,0,0,0,,
6,-9.51,-9.43,-5.42,-28.49,-87.45,-250.14,11.5,-0.37,1.28,131.41,32.56,0,5.16,0,0,0,,
7,-8.79,-5.94,-7.88,2.04,-167.8,-250.14,10.7,-2.17,2.98,117.01,12.47,0,5.09,0,0,0,,
8,-2.53,-3.78,-10.97,-36.24,-202.89,-250.14,10.01,-3.53,1.85,110.64,7.43,0,5.16,0,0,0,,
9,19.62,-0.87,-10.18,69.69,-49.33,-200.18,5.74,-1.5,0.89,106.52,-12.56,0,5.14,0,0,0,,
10,19.62,-3.27,-8.64,66.38,17.78,0.81,5.3,-0.66,-0.1,107.67,-12.6,0,5.15,0,0,0,,
11,18.14,-4.14,-6.46,172.45,-73.83,156.85,4.56,0.25,-0.72,108.63,-3.08,0,5.04,0,0,0,,
12,12.9,-3.05,-3.82,200.33,-153.01,234.97,3.92,0.6,-0.38,105.88,-2.79,0,5.13,0,0,0,,
13,-6.91,-3.66,1.7,139.82,-92.98,250.13,12.09,0.82,-0.22,100.21,-27.91,0,5.14,0,0,0,,
14,-12.38,-3.17,1.63,125.25,-146.69,250.13,11.4,-0.79,-0.29,86.37,-23.37,0,5.15,0,0,0,,
15,-13.43,-5.54,1.88,1.81,-214.26,121.31,11.55,-0.49,0.27,104.29,-22.81,0,5.1,0,0,0,,
16,-11.95,-7.58,2.49,-87.47,-214.4,16.79,12.31,0.19,-0.4,104.56,-13.85,0,5.14,0,0,0,,
17,-4.31,-8.34,-3.26,-104.25,-131.99,-250.14,15.68,1.41,1.35,111.16,3.5,0,5.1,0,0,0,,
18,4.77,-7.15,-2.79,-58.63,-167.97,-250.14,14.96,1.25,0.39,111.75,2.02,0,5.14,0,0,0,,
19,12.67,-4.77,-3.13,-42.14,-118.94,-250.14,12.4,0.37,1.68,92.29,3.63,0,5.1,0,0,0,,
20,17.9,-7.76,-7.75,-84.78,-94.15,-250.14,11.07,0.42,1.13,107.68,-7.4,0,5.14,0,0,0,,
21,19.15,-8.52,-6.49,-36,-52.25,149.82,6.38,0.86,-0.19,135.48,-8.71,0,5.1,0,0,0,,
22,9.82,-7.21,-6.1,32.5,-58.65,250.13,5.41,1.01,-0.61,132.23,-4.68,0,5.15,0,0,0,,
23,-13.31,-3.59,-3.99,8.92,-13.78,87.89,5.91,-0.49,0.26,134.34,-11.65,0,5.15,0,0,0,,
24,-15.12,-5.22,-5.44,-16.65,-9.83,-10.3,8.34,-1.24,1.63,131.63,-17.27,0,5.13,0,0,0,,
25,-13.88,-6.4,-6.45,-37.66,-55.17,-141.56,12.52,-4.27,2.27,91.16,-22.73,0,5.14,0,0,0,,
26,-10.94,-4.72,-7.4,-34.85,-121.02,-250.14,15.15,-3.29,1.83,97.97,-1.21,0,5.15,0,0,0,,
27,-5.72,-2.37,-8.8,-5.75,-193.21,-250.14,14.85,-2.31,1.49,97.79,7.55,0,5.14,0,0,0,,
28,4.57,-3.34,-9.12,18.64,-250.14,-250.14,13.8,-0.99,0.2,132.02,0.34,0,5.11,0,0,0,,
29,14.85,-5.65,-8.93,44.26,-203,-250.14,14.97,-2.03,1.77,113.66,6.32,0,5.11,0,0,0,,
0,19.62,-3.17,-5.89,47.12,-74.93,-250.14,14.62,-1.72,2.95,113.24,3.05,0,5.13,0,0,0,,
1,19.62,-5.05,-2.1,130.76,80.26,-66.06,14.63,-1.92,1.85,104.47,9.61,0,5.13,0,0,0,,
2,13.2,-10.29,-0.98,22.27,-33.29,135.83,9.73,-1.91,1.35,100.22,-3.37,0,5.15,0,0,0,,
3,9.67,-8.53,0.8,10.99,-156.61,153.57,7.86,-2.34,1.08,96.18,0.18,0,5.13,0,0,0,28,
4,-2.65,-8,-0.56,27.93,-156.67,225.01,5.32,-1.64,-1.17,83.76,21.82,0,5.16,0,0,0,,
5,-5.89,-7.19,-1.09,-6.34,-109.56,176.11,4.96,-0.54,-1.18,84.79,24.88,0,5.13,0,0,0,,
6,-10.18,-6.99,-1.68,-20.06,-87.98,53.78,5.75,-0.82,-0.58,64.16,3.13,0,5.15,0,0,0,,
7,-11.17,-4.96,-2.28,-25.47,-90.47,-3.66,6.62,-1.05,0.88,67.04,-7.47,0,5.12,0,0,0,,
8,-6.4,-4.16,-7.77,-80.27,-74.83,-209.81,8.29,0.59,-0.05,65.44,-11.83,0,5.15,0,0,0,,
9,-1.63,-6.78,-9.63,-49.18,-22.67,-250.14,7.63,1.41,-0.85,62.97,-0.69,0,5.14,0,0,0,,
10,15.1,-3.47,-7.37,-1.47,64.4,-250.14,11.64,0.95,-0.52,74.03,16.79,0,5.16,0,0,0,,
11,18.47,-5.94,-6.47,-42.08,92.99,-236.65,14.95,1.72,0.39,73.27,7.89,0,5.14,0,0,0,,
12,19.62,-7.92,-2.09,195.27,-206.68,80.9,14.23,3.11,0.27,63.8,21.64,0,5.15,0,0,0,,
13,19.62,-6.61,-0.63,111.37,-152.5,189.01,14.08,1.35,0.68,57.51,19.8,0,5.15,0,0,0,,
14,2.73,-9.81,1.09,57.82,-183.39,238.13,12.19,1.37,0.69,92.19,18.5,0,5.15,0,0,0,7,
15,0.41,-8.9,1.75,27.07,-208.85,203.52,10.48,1.36,0.49,103.7,18.28,0,5.15,0,0,0,,
16,-8.14,-7.83,0.57,-48.82,-36.91,145.84,6.63,0.38,-0.11,88.73,8.64,0,5.16,0,0,0,,
17,-10.97,-7.89,-0.1,-59.85,-15.02,86.57,5.42,-0.04,0.29,88.13,3.16,0,5.16,0,0,0,,
18,-12.5,-3.97,-1.85,-68.98,46.71,12.48,5.08,0.18,0.13,83.76,-2.7,0,5.14,0,0,0,,
19,-12.85,-6.63,-1.81,-19.82,3.95,-37.34,5.12,0.25,0.73,78.68,-5.67,0,5.15,0,0,0,,
20,-9.42,-2.36,-7.2,-8.76,3.33,-250.14,8.41,-0.83,1.36,94.55,-33.63,0,5.16,0,0,0,,
21,-6.44,0.09,-7.64,8.66,4.4,-250.14,8.65,-1.64,1.57,92.14,-38.56,0,5.14,0,0,0,,
22,10.63,2.61,-6.66,121.18,-101.45,-250.14,13.46,-4.12,-0.43,84.98,-28.36,0,5.15,0,0,0,,
23,19.62,-0.42,-4.91,39.24,-76.15,-250.14,15.97,-4.34,1.03,81.41,-26.57,0,5.16,0,0,0,,
24,19.62,-13.34,-5.56,166.74,26.22,122.79,10.73,-1.68,1.94,149.77,-14.69,0,5.15,0,0,0,,
25,19.62,-10.64,-3.36,129.77,-227.47,117.84,10.14,-0.79,2.15,145.72,-15.54,0,5.14,0,0,0,,
26,-6.67,-5.45,-2.57,-35.27,-70.03,192.31,7.06,-2.57,0.07,108.09,13.99,0,5.16,0,0,0,62,
27,-9.54,-5.45,-3.67,-39.14,-37.35,165.38,5.8,-2.17,-0.08,92.42,8.24,0,5.14,0,0,0,16,
28,-11.77,-4.54,-5.74,-38.01,-4.58,100.78,4.61,-1.54,-0.18,79.21,8.63,0,5.14,0,0,0,19,
29,-12.31,-3.82,-7.85,-45.41,-8.94,-8.93,3.52,-1.79,-0.4,69.11,6.7,0,5.14,0,0,0,59,
0,-10.87,-3.19,-10.12,-37.79,-46.22,-119.5,2.97,-0.29,-1.17,72.01,4.26,0,5.15,0,0,0,6,
1,-7.39,-4.1,-10.55,-14.8,-43.75,-203.19,3.26,0.22,-1.6,71.46,-6.24,0,5.15,0,0,0,60,
2,-4.87,-2.5,-10.55,62.02,-4.15,-240.46,5.13,0.4,-0.11,78.61,-10.91,0,5.1,0,0,0,22,
3,-2.73,0.19,-11.4,121.94,-6.56,-250.14,8.16,1.11,-0.98,66.66,-5.47,0,5.14,0,0,0,56,
4,19.62,-2.72,-0.85,223.75,-195.56,-225.85,13.75,1.76,0.53,96.24,-7.87,0,5.16,0,0,0,45,
5,19.62,-5.25,3.94,130.85,-134.07,-55.99,12.8,0.99,1.14,112.47,-11.24,0,5.11,0,0,0,54,
6,19.62,-10.78,6.65,20.17,-77.83,164.04,15.11,0.57,1.01,92.22,1.24,0,5.15,0,0,0,50,54
7,14.68,-10.36,6.14,45.47,-168.97,242.32,14.38,0.33,1.16,101.63,-4.19,0,5.15,0,0,0,16,
8,1.99,-8.28,4.27,-54.69,-228.01,250.13,10.71,0.58,0.7,110.33,0.99,0,5.15,0,0,0,25,
9,-1.62,-8.27,2.93,-89.57,-152.95,240.66,9.75,0.75,0.13,113.08,4.93,0,5.15,0,0,0,9,
10,-12.5,-7.04,-3.14,-120.36,174.63,92,6.28,-0.33,-0.43,103.61,-2.87,0,5.16,0,0,0,,
11,-13.02,-6.84,-5.68,73.72,-40.7,134.4,5.13,-0.33,-0.63,105.09,-4.07,0,5.12,0,0,0,,
12,-11.96,-2.59,-7.47,-37.97,-0.47,-129.88,4.8,-0.26,-0.56,89.36,-29.05,0,5.11,0,0,0,,
13,-8.74,-1.08,-7.94,36.81,-33.59,-158.89,4.94,0.22,0.01,100.91,-29.73,0,5.14,0,0,0,,
14,7.67,-0.46,-8.55,125.47,-54.37,-250.14,6.95,-1.34,0.88,98.82,-17.96,0,5.15,0,0,0,,
15,17.46,-1,-5.72,126.29,-77.05,-250.14,9.87,-1.8,1.45,105.55,-28.44,0,5.14,0,0,0,,
16,19.62,-17.54,-1.31,-9.87,200.23,-80.69,14.2,-2.39,1,97.68,-8.69,0,5.16,0,0,0,,
17,19.62,-7.02,-2.66,250.13,-200.82,250.13,13.71,-2.32,1.42,100.33,-3.89,0,5.16,0,0,0,,
18,11.84,-8.12,-0.81,60.2,7.4,250.13,13.28,-1.69,0.8,114.3,-4.24,0,5.14,0,0,0,62,
19,3.53,-9.55,-1.59,-36.95,-134.58,241.77,12.65,-2.36,0.61,109.57,2.4,0,5.15,0,0,0,,
20,-7.61,-10.29,-3.72,-1.62,-131.73,188.05,10.67,-3.31,0.79,107.63,1.92,0,5.15,0,0,0,,
21,-9.55,-9.42,-3.47,-34.83,-87.62,125.38,9.53,-3.27,0.29,94.85,21.28,0,5.16,0,0,0,,
22,-9.82,-7.71,-5.32,-40.97,63.85,-99.81,6.29,-1.82,-0.42,66.27,26.89,0,5.13,0,0,0,,
23,-7.37,-6.15,-5.39,16.58,29.58,-139.25,5.58,-1.62,-0.29,66.16,25.9,0,5.16,0,0,0,,
24,-1.81,-0.85,-5.72,122.79,-79.84,-250.14,5.14,-0.74,0.03,61.64,16.18,0,5.14,0,0,0,,
25,4.04,-1.81,-5.15,74.67,-69.89,-250.14,5.4,-0.36,0.13,61.73,13.42,0,5.15,0,0,0,,
26,9.11,-4.12,-4.53,83.51,-11.21,-250.14,6.39,0.04,-0.41,63.41,2.31,0,5.11,0,0,0,,
27,14.19,-2.32,-3.52,121.4,-15.09,-234.22,7.71,0.17,-0.5,66.92,-5.92,0,5.13,0,0,0,,
28,17.27,-1.53,-2.25,64.18,-18.79,-90.18,10.13,0.98,-0.23,77.37,-7.1,0,5.15,0,0,0,,
29,17,-7.49,1.05,-65.15,-39.91,109.96,12.79,2.64,1.95,83.21,-1.76,0,5.16,0,0,0,,
0,10.97,-8.13,1.2,-18.77,-127.97,204.97,12.16,1.04,0.8,83.18,-18.7,0,5.15,0,0,0,,
1,1.17,-9.71,-0.72,-2.47,-216.9,249.65,14.11,-0.05,0.51,81.31,-11.48,0,5.16,0,0,0,,
2,-2.88,-10.67,-1.43,-18.57,-229.5,213.1,14.77,-0.3,1.09,72.7,-0.34,0,5.15,0,0,0,,
3,-7.03,-11.67,-1.66,-64.37,-5.71,45.62,12.37,0.09,0.73,70.17,3.82,0,5.16,0,0,0,42,
4,-6.46,-11.5,-2.42,-85.32,35.21,-35.4,10.88,0.22,0.55,63.44,9.92,0,5.14,0,0,0,17,
5,-3.07,-7.47,-1.81,5.39,171.5,-223.43,7.41,-0.65,-0.77,42.43,12.1,0,5.15,0,0,0,,
6,-2.02,-5.32,-1.31,62.73,41,-204.67,6.07,0.05,-0.68,39.39,14.62,0,5.1,0,0,0,,
7,5.05,-1.52,-1.14,118.59,24.29,-233.25,5,0.63,-0.08,42.02,10.08,0,5.15,0,0,0,,
8,7.35,-1.63,-1.51,64.74,-5.2,-211.71,5.09,1.07,-0.42,46.2,3.39,0,5.15,0,0,0,,
9,9.49,-3.12,-2.93,-62.21,-43.7,-42.91,10.21,-0.14,-0.35,43.93,-32.04,0,5.16,0,0,0,,
10,6.88,-4.43,-3.43,-23.21,-40.76,-32.96,11.03,-0.94,0.12,39.77,-46.07,0,5.12,0,0,0,,
11,2.69,-5.39,-2.92,44.3,-106.63,-27.14,7.53,-3.94,-0.29,12.13,-51.19,0,5.15,0,0,0,,
12,1.58,-5.77,-2.83,43.08,-94.89,-43.69,9.82,-4.47,-0.67,0.69,-48.96,0,5.15,0,0,0,,
13,0.13,-6.71,-3.45,-10.54,-95.3,-132.68,13.51,-4.17,-0.23,-21.98,-21.41,0,5.15,0,0,0,,
14,-0.08,-4.23,-3.94,-16.34,-26.52,-171.76,13.95,-4.28,0.06,-23.61,-14.34,0,5.14,0,0,0,,
15,9.45,-2.6,-5.01,-110.65,92.4,-250.14,12.85,-2.59,0.75,-42.86,6.21,0,5.16,0,0,0,,
16,6.85,0.03,-4.92,-71.28,126.34,-245.91,11.26,-2.53,0.14,-35.83,-3.5,0,5.13,0,0,0,,
17,13.25,1.07,-6.68,-34.8,39.49,-222.44,7.25,-1.95,-0.17,-56.35,3.85,0,5.15,0,0,0,,
18,11.58,1.58,-5.97,-63.89,74.7,-250.14,6.48,-1.46,-0.68,-56.01,5.21,0,5.14,0,0,0,,
19,14.76,1.97,-5.1,31.08,43.85,-111.03,6.19,-1.12,-1.09,-66.06,6.41,0,5.16,0,0,0,,
20,16.06,0.56,-5.43,19.93,80.15,-155.65,6.64,-1.12,-1.19,-68.28,6,0,5.15,0,0,0,,
21,13.42,2.6,-4.75,53.98,50.86,-138.86,8.95,-2.07,-1.55,-66.56,-3.38,0,5.15,0,0,0,,
22,17.63,0.75,-1.95,45.79,14.17,-97.48,11.44,-2.15,-1.61,-68.92,-4.84,0,5.1,0,0,0,,
23,19.62,-0.17,0.51,81.84,74.73,-64.91,14.11,-1.65,-1.06,-64.35,-7.42,0,5.15,0,0,0,,
24,19.62,1.08,1.61,68.32,175.15,-65.49,13.91,-1.39,-0.11,-59.87,-1.41,0,5.13,0,0,0,,
25,17.37,1.87,1.28,46.63,250.13,-46.42,11.21,1.7,0.4,-33.32,-16.89,0,5.15,0,0,0,,
26,7.07,1.68,1.29,39.89,250.13,-116.71,8.9,-0.3,-1.23,-31.39,-7.53,0,5.15,0,0,0,,
27,4.89,2.16,1.93,42.41,207.82,-117.05,9.32,-0.2,-1.57,-25.71,-7.82,0,5.14,0,0,0,,
28,4.83,2.34,2.55,37.71,-6.84,-117.24,9.83,-0.84,-1.83,-25.3,-7.37,0,5.15,0,0,0,,
29,8.04,2.1,4.11,35.81,-86.6,-94.85,10.48,-1.01,-1.26,-30.18,-3.03,0,5.15,0,0,0,,
0,9.06,5.64,5.8,106.57,100.63,-93.24,10.5,-0.74,-0.6,-25.79,-19.88,0,5.15,0,0,0,,
1,6.79,6.02,5.48,38.5,100.56,-127.15,9.87,-0.39,-0.89,-28.17,-22.49,0,5.13,0,0,0,,
2,9.67,6.4,5.29,-21.81,59.6,-111.46,8.69,0.34,-0.97,-34.85,-22.81,0,5.15,0,0,0,,
3,8.78,6.12,4.79,-38.34,31.12,-72.35,8.55,0.59,-1.22,-38.69,-19.31,0,5.16,0,0,0,,
4,6.86,6.42,3.83,-48.85,-70.85,-79.92,9.46,1.11,-1.66,-30.69,-17.89,0,5.15,0,0,0,,
5,8.45,6.28,3.99,-50.47,-90.09,-82.24,9.15,1.06,-1.43,-28.55,-19.53,0,5.14,0,0,0,,
6,8.73,6.24,3.67,-42.73,7.85,-63.01,9.39,1.57,-1.89,-32.17,-18.05,0,5.15,0,0,0,,
7,7.78,6.35,3.49,-47.36,10.06,-69.92,9.57,1.71,-1.28,-38.99,-11.86,0,5.15,0,0,0,,
8,7.8,6.42,2.97,-40.96,-17.15,-53.63,9.9,2.68,-1.82,-31.21,-15.79,0,5.16,0,0,0,,
9,6.83,6.28,2.76,-31.02,-32.13,-46.72,9.77,3.25,-2.24,-24.5,-14.89,0,5.16,0,0,0,,
10,5.5,5.63,2.55,-27.47,-86.35,-33.45,9.5,3.45,-1.08,-8.16,-19.33,0,5.16,0,0,0,,
11,5.31,5.41,2.39,-24.73,-95.75,-40.04,8.98,3.38,-1.73,-3.7,-15.4,0,5.15,0,0,0,,
12,5.36,5.09,2.39,-3.51,-93.61,-55.27,8.92,2.93,-2.06,11.06,-15.83,0,5.15,0,0,0,,
j,a,m,e,s,b,o,n,d,,,,,,,,,,
